Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

▲ Next.js 16.1.6 (Turbopack)
- Experiments (use with caution):
  · clientTraceMetadata
  ✓ optimizeCss
  · optimizePackageImports
  ✓ parallelServerBuildTraces
  ✓ parallelServerCompiles
  ✓ webpackBuildWorker

  Creating an optimized production build ...
✓ Compiled successfully in 39.3s
  Running next.config.js provided runAfterProductionCompile ...
✓ Completed runAfterProductionCompile in 263ms
  Skipping validation of types
  Collecting page data using 31 workers ...
{"level":"warn","message":"[Sezzle] Not configured - missing env vars: SEZZLE_PUBLIC_KEY, SEZZLE_PRIVATE_KEY","timestamp":"2026-02-16T22:04:09.802Z"}
{"level":"warn","message":"[Sezzle] Not configured - missing env vars: SEZZLE_PUBLIC_KEY, SEZZLE_PRIVATE_KEY","timestamp":"2026-02-16T22:04:09.802Z"}
{"level":"warn","message":"[Sezzle] Not configured - missing env vars: SEZZLE_PUBLIC_KEY, SEZZLE_PRIVATE_KEY","timestamp":"2026-02-16T22:04:09.836Z"}
⚠ Using edge runtime on a page currently disables static generation for that page
{"level":"warn","message":"[Sezzle] Not configured - missing env vars: SEZZLE_PUBLIC_KEY, SEZZLE_PRIVATE_KEY","timestamp":"2026-02-16T22:04:09.922Z"}
[SECURITY] SSN_SALT environment variable is not set. SSN hashing will fail.
[SECURITY] SSN_SALT environment variable is not set. SSN hashing will fail.
[SECURITY] SSN_SALT environment variable is not set. SSN hashing will fail.
[SECURITY] SSN_SALT environment variable is not set. SSN hashing will fail.
  Generating static pages using 31 workers (0/903) ...
{"level":"warn","message":"[Sezzle] Not configured - missing env vars: SEZZLE_PUBLIC_KEY, SEZZLE_PRIVATE_KEY","timestamp":"2026-02-16T22:04:11.107Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.543Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.557Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.557Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.558Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.562Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.562Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.573Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.574Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.581Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.583Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.588Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.595Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.594Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.596Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.597Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.598Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.601Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.600Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.608Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.612Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.615Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.615Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.617Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.622Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.641Z"}
{"level":"warn","message":"[Supabase Client] Missing NEXT_PUBLIC_SUPABASE_URL or NEXT_PUBLIC_SUPABASE_ANON_KEY. Using no-op client. Add these to your .env.local to enable database features.","timestamp":"2026-02-16T22:04:11.663Z"}
  Generating static pages using 31 workers (225/903) 
  Generating static pages using 31 workers (451/903) 
  Generating static pages using 31 workers (677/903) 
✓ Generating static pages using 31 workers (903/903) in 2.4s
  Finalizing page optimization ...

Route (app)                                                          Revalidate  Expire
┌ ○ /
├ ○ /creator/dashboard
├ ƒ /creator/products
├ ○ /creator/products/new
├ ○ /credentials
├ ○ /curvature-body-sculpting
├ ○ /curvature-body-sculpting/apply
├ ○ /curvature-body-sculpting/book-appointment
├ ○ /curvature-body-sculpting/careers
├ ○ /curvature-body-sculpting/services
├ ○ /curvature-body-sculpting/shop
├ ƒ /curvature-body-sculpting/shop/[slug]
├ ○ /curvature-body-sculpting/shop/success
├ ƒ /dashboard
├ ○ /dashboard/diy-taxes
├ ƒ /dashboard/tax-intake
├ ○ /demo
├ ○ /demo/admin
├ ○ /demo/admin/applications
├ ○ /demo/admin/audit-logs
├ ○ /demo/admin/compliance
├ ○ /demo/admin/dashboard
├ ○ /demo/admin/enrollments
├ ○ /demo/admin/funding
├ ○ /demo/admin/outcomes
├ ○ /demo/admin/partners
├ ○ /demo/admin/reports
├ ○ /demo/admin/wioa
├ ○ /demo/employer
├ ○ /demo/employer/apprenticeships
├ ○ /demo/employer/candidates
├ ○ /demo/employer/dashboard
├ ○ /demo/employer/documents
├ ○ /demo/employer/incentives
├ ○ /demo/learner
├ ○ /demo/learner/barber
├ ○ /demo/learner/certificates
├ ○ /demo/learner/courses
├ ○ /demo/learner/hours
├ ƒ /demo/tour/[tourId]
├ ○ /demos
├ ○ /directory
├ ○ /disclosures
├ ƒ /dmca
├ ○ /docs
├ ○ /docs/admins
├ ○ /docs/api
├ ○ /docs/case-management
├ ○ /docs/changelog
├ ○ /docs/ENV_CONFIG.md
├ ○ /docs/Indiana-Barbershop-Apprenticeship-MOU
├ ○ /docs/licensing-architecture
├ ○ /docs/lms
├ ○ /docs/program-holder-guide
├ ○ /docs/program-holders
├ ○ /docs/quickstart
├ ○ /docs/reporting
├ ○ /docs/students
├ ƒ /documents
├ ○ /documents/upload
├ ƒ /donate
├ ○ /donate/monthly
├ ○ /donations
├ ○ /drug-testing
├ ƒ /drug-testing-training
├ ○ /drug-testing/dot-testing
├ ○ /drug-testing/employer-programs
├ ○ /drug-testing/hair-tests
├ ○ /drug-testing/instant-tests
├ ○ /drug-testing/success
├ ƒ /drug-testing/training
├ ○ /drug-testing/urine-tests
├ ○ /ecosystem
├ ○ /educatorhub
├ ○ /eligibility
├ ○ /eligibility/quiz
├ ○ /email
├ ƒ /employee
├ ƒ /employee/documents
├ ○ /employee/payrol
├ ○ /employee/payroll
├ ○ /employee/payroll/history
├ ○ /employee/time-off
├ ○ /employee/time-off/request
├ ƒ /employer
├ ○ /employer-portal
├ ƒ /employer-portal/analytics
├ ƒ /employer-portal/applications
├ ƒ /employer-portal/candidates
├ ƒ /employer-portal/company
├ ○ /employer-portal/company/setup
├ ○ /employer-portal/hiring-guide
├ ƒ /employer-portal/interviews
├ ƒ /employer-portal/jobs
├ ○ /employer-portal/jobs/new
├ ○ /employer-portal/messages
├ ○ /employer-portal/programs
├ ƒ /employer-portal/settings
├ ƒ /employer/analytics
├ ƒ /employer/apprenticeships/[placement_id]/weekly-report/new
├ ƒ /employer/apprenticeships/new
├ ƒ /employer/candidates
├ ƒ /employer/compliance
├ ƒ /employer/dashboard
├ ƒ /employer/documents
├ ƒ /employer/documents/upload
├ ƒ /employer/jobs
├ ƒ /employer/opportunities
├ ƒ /employer/placements
├ ƒ /employer/post-job
├ ƒ /employer/reports
├ ƒ /employer/settings
├ ƒ /employer/shop/create
├ ƒ /employer/verification
├ ○ /employers
├ ƒ /employers/apprenticeships
├ ƒ /employers/benefits
├ ○ /employers/post-job
├ ƒ /employers/talent-pipeline
├ ƒ /enroll/[programId]
├ ○ /enroll/confirmation
├ ○ /enroll/payment
├ ƒ /enroll/success
├ ○ /enrollment
├ ○ /enrollment-agreement
├ ○ /enrollment/confirmed
├ ○ /enrollment/documents
├ ○ /enrollment/orientation
├ ○ /enterprise
├ ○ /equal-opportunity
├ ƒ /events
├ ƒ /faq
├ ○ /features
├ ○ /federal-compliance
├ ƒ /feed.xml
├ ƒ /ferpa
├ ƒ /ferpa/calendar
├ ƒ /ferpa/compliance
├ ƒ /ferpa/documentation
├ ƒ /ferpa/help
├ ƒ /ferpa/records
├ ƒ /ferpa/records/search
├ ƒ /ferpa/reports
├ ○ /ferpa/reports/generate
├ ƒ /ferpa/requests
├ ○ /ferpa/requests/new
├ ƒ /ferpa/training/complete
├ ƒ /file-manager
├ ○ /financial-aid
├ ○ /for-employers
├ ○ /for/students
├ ○ /forgot-password
├ ○ /forms
├ ○ /forms/barber-apprenticeship-inquiry
├ ○ /forms/host-shop-inquiry
├ ○ /founder
├ ○ /franchise
├ ○ /franchise/admin
├ ○ /franchise/admin/offices
├ ƒ /franchise/admin/offices/[officeId]
├ ○ /franchise/admin/offices/new
├ ○ /franchise/admin/preparers
├ ○ /franchise/admin/reports/comparison
├ ○ /franchise/admin/reports/preparers
├ ○ /franchise/admin/reports/returns
├ ○ /franchise/admin/reports/revenue
├ ○ /franchise/admin/returns
├ ○ /franchise/admin/settings
├ ○ /franchise/apply
├ ○ /franchise/office/clients
├ ƒ /franchise/office/clients/[clientId]
├ ○ /franchise/office/clients/new
├ ○ /franchise/office/commissions
├ ○ /franchise/office/dashboard
├ ○ /franchise/office/ero-queue
├ ○ /franchise/office/fees
├ ○ /franchise/office/payouts
├ ○ /franchise/office/preparers
├ ƒ /franchise/office/preparers/[preparerId]
├ ○ /franchise/office/preparers/new
├ ○ /franchise/office/returns
├ ƒ /franchise/office/returns/[returnId]
├ ○ /franchise/office/returns/new
├ ○ /franchise/office/settings
├ ○ /fssa-partnership-request
├ ƒ /funding
├ ○ /funding-impact
├ ○ /funding/dol
├ ○ /funding/federal-programs
├ ○ /funding/grant-programs
├ ○ /funding/how-it-works
├ ○ /funding/jri
├ ○ /funding/state-programs
├ ƒ /funding/success
├ ƒ /funding/wioa
├ ƒ /funding/wrg
├ ○ /fundingimpact
├ ○ /generate
├ ○ /getstarted
├ ƒ /google-site-verification.txt
├ ○ /governance
├ ○ /governance/authoritative-docs
├ ○ /governance/compliance
├ ○ /governance/contact
├ ○ /governance/data
├ ○ /governance/operational-controls
├ ○ /governance/security
├ ○ /governance/seo-indexing
├ ƒ /government
├ ○ /grants
├ ○ /grievance
├ ƒ /groups
├ ○ /help
├ ○ /help/admin
├ ƒ /help/articles
├ ƒ /help/articles/[category]
├ ƒ /help/articles/article/[id]
├ ○ /help/articles/certificates
├ ○ /help/articles/certifications
├ ○ /help/articles/financial-aid
├ ○ /help/articles/how-to-enroll
├ ○ /help/articles/reset-password
├ ○ /help/instructors
├ ƒ /help/tutorials
├ ƒ /hire-graduates
├ ƒ /how-it-works
├ ƒ /hub
├ ○ /hub/about
├ ƒ /hub/calendar
├ ƒ /hub/classroom
├ ƒ /hub/leaderboard
├ ƒ /hub/members
├ ƒ /hub/welcome
├ ○ /icon.svg
├ ƒ /impact
├ ○ /import
├ ƒ /industries
├ ○ /industries/healthcare
├ ○ /inquiry
├ ○ /inquiry/success
├ ƒ /instructor
├ ƒ /instructor/analytics
├ ƒ /instructor/campaigns
├ ƒ /instructor/courses
├ ƒ /instructor/courses/[courseId]/announcements
├ ƒ /instructor/courses/[courseId]/assignments
├ ƒ /instructor/courses/[courseId]/assignments/[assignmentId]/grade
├ ƒ /instructor/courses/[courseId]/gradebook
├ ƒ /instructor/dashboard
├ ƒ /instructor/programs
├ ƒ /instructor/programs/[programId]/announcements
├ ƒ /instructor/settings
├ ƒ /instructor/students
├ ƒ /instructor/students/new
├ ƒ /invite/[token]
├ ○ /jri
├ ○ /kingdom-konnect
├ ƒ /leaderboard
├ ƒ /learner
├ ƒ /learner/dashboard
├ ƒ /learning
├ ƒ /legal
├ ○ /legal/acceptable-use
├ ○ /legal/creator-agreement
├ ○ /legal/disclosures
├ ○ /legal/eula
├ ○ /legal/governance
├ ○ /legal/governance/compliance
├ ○ /legal/governance/lms
├ ○ /legal/governance/lms-standards
├ ○ /legal/governance/onboarding-ux
├ ○ /legal/governance/platform-overview
├ ○ /legal/governance/security
├ ○ /legal/governance/store
├ ○ /legal/governance/store-payments
├ ○ /legal/governance/tax-operations
├ ○ /legal/license-agreement
├ ○ /legal/marketplace-terms
├ ○ /legal/mou
├ ○ /legal/nda
├ ○ /legal/non-compete
├ ○ /legal/privacy
├ ○ /legal/terms
├ ○ /legal/terms-of-service
├ ○ /lessons
├ ƒ /lessons/[lessonId]
├ ƒ /license
├ ○ /license-suspended
├ ○ /license/demo
├ ƒ /license/features
├ ƒ /license/integrations
├ ƒ /license/onboarding
├ ƒ /license/pricing
├ ○ /licenses
├ ○ /licenses/enterprise-review
├ ○ /licenses/purchase
├ ○ /licenses/request
├ ○ /licensing
├ ○ /licensing-partnerships
├ ƒ /lms
├ ○ /lms-portal
├ ƒ /lms/achievements
├ ƒ /lms/adaptive
├ ○ /lms/ai-tutor
├ ƒ /lms/alumni
├ ƒ /lms/alumni/directory
├ ƒ /lms/alumni/jobs
├ ƒ /lms/alumni/mentorship
├ ○ /lms/alumni/profile
├ ƒ /lms/analytics
├ ○ /lms/apply
├ ○ /lms/apply/status
├ ƒ /lms/assignments
├ ƒ /lms/assignments/[id]
├ ƒ /lms/attendance
├ ƒ /lms/badges
├ ƒ /lms/builder
├ ƒ /lms/calendar
├ ƒ /lms/certificates
├ ƒ /lms/certification
├ ƒ /lms/chat
├ ƒ /lms/collaborate
├ ƒ /lms/community
├ ƒ /lms/courses
├ ƒ /lms/courses/[courseId]
├ ƒ /lms/courses/[courseId]/complete
├ ƒ /lms/courses/[courseId]/enroll
├ ƒ /lms/courses/[courseId]/launch
├ ƒ /lms/courses/[courseId]/lessons/[lessonId]
├ ○ /lms/courses/healthcare-fundamentals
├ ƒ /lms/courses/new
├ ƒ /lms/dashboard
├ ƒ /lms/enroll
├ ƒ /lms/files
├ ƒ /lms/forums
├ ƒ /lms/forums/[forumId]
├ ƒ /lms/forums/[forumId]/threads/[threadId]
├ ƒ /lms/grades
├ ƒ /lms/groups
├ ƒ /lms/help
├ ƒ /lms/integrations
├ ƒ /lms/leaderboard
├ ƒ /lms/learning-paths
├ ƒ /lms/library
├ ƒ /lms/messages
├ ƒ /lms/messages/career
├ ƒ /lms/messages/instructor
├ ƒ /lms/notifications
├ ƒ /lms/orientation
├ ○ /lms/payments/checkout
├ ○ /lms/payments/success
├ ƒ /lms/peer-review
├ ƒ /lms/placement
├ ƒ /lms/portfolio
├ ƒ /lms/profile
├ ƒ /lms/progress
├ ƒ /lms/quiz/[id]
├ ƒ /lms/quizzes
├ ƒ /lms/quizzes/[quizId]
├ ƒ /lms/quizzes/[quizId]/results/[attemptId]
├ ƒ /lms/resources
├ ƒ /lms/schedule
├ ƒ /lms/scorm
├ ƒ /lms/scorm/[scormId]
├ ƒ /lms/settings
├ ○ /lms/settings/billing
├ ○ /lms/settings/data
├ ○ /lms/settings/notifications
├ ƒ /lms/settings/profile
├ ƒ /lms/social
├ ƒ /lms/student/enroll/[programSlug]
├ ƒ /lms/study-groups
├ ƒ /lms/support
├ ƒ /lms/video
├ ƒ /locations
├ ƒ /login
├ ○ /managed
├ ○ /manifest.webmanifest
├ ƒ /marketplace
├ ○ /marketplace/apply
├ ƒ /marketplace/browse
├ ƒ /marketplace/product/[id]
├ ○ /marketplace/protection
├ ƒ /marketplace/sell
├ ƒ /marketplace/sellers
├ ○ /marketplace/thank-you
├ ƒ /mentor/approvals
├ ƒ /mentor/dashboard
├ ƒ /mentor/mentees
├ ○ /mentor/resources
├ ƒ /mentor/sessions
├ ○ /mentorship
├ ○ /mentorship/career-guidance
├ ○ /mentorship/goal-setting
├ ○ /mentorship/industry-insights
├ ○ /mentorship/networking
├ ○ /mentorship/ongoing-support
├ ○ /mentorship/skill-development
├ ƒ /messages
├ ○ /messages/archived
├ ○ /messages/new
├ ○ /messages/sent
├ ○ /micro-classes
├ ○ /microclasses
├ ○ /mission
├ ○ /mobile
├ ƒ /mobile-app
├ ƒ /mobile/manifest
├ ƒ /news
├ ○ /next-steps
├ ƒ /nonprofit
├ ƒ /nonprofit/divorce-counseling
├ ƒ /nonprofit/donations
├ ƒ /nonprofit/healing-products
├ ƒ /nonprofit/meet-the-founder
├ ƒ /nonprofit/mental-wellness
├ ○ /nonprofit/sign-up
├ ƒ /nonprofit/workshops
├ ƒ /nonprofit/young-adult-wellness
├ ƒ /notifications
├ ƒ /ojt-and-funding
├ ƒ /onboarding
├ ƒ /onboarding/employer
├ ƒ /onboarding/employer/orientation
├ ƒ /onboarding/handbook
├ ƒ /onboarding/learner
├ ƒ /onboarding/legal
├ ƒ /onboarding/mou
├ ƒ /onboarding/partner
├ ƒ /onboarding/payroll-setup
├ ƒ /onboarding/school
├ ƒ /onboarding/staff
├ ƒ /onboarding/staff/orientation
├ ƒ /onboarding/start
├ ○ /opengraph-image.jpg
├ ○ /org/create
├ ○ /org/invites
├ ○ /orientation
├ ○ /orientation/competency-test
├ ○ /orientation/schedule
├ ○ /outcomes/indiana
├ ƒ /parent-portal
├ ○ /partner
├ ƒ /partner-learning/[enrollmentId]
├ ○ /partner-portal
├ ○ /partner-with-us
├ ○ /partner/apply
├ ƒ /partner/attendance
├ ƒ /partner/attendance/record
├ ○ /partner/courses/create
├ ○ /partner/documents
├ ƒ /partner/hours
├ ○ /partner/hours/pending
├ ○ /partner/login
├ ○ /partner/onboarding
├ ○ /partner/onboarding/success
├ ○ /partner/programs/barber
├ ƒ /partner/reports
├ ○ /partner/settings
├ ○ /partners
├ ƒ /partners/admin/placements
├ ƒ /partners/admin/shops
├ ƒ /partners/attendance
├ ○ /partners/barber-shop
├ ○ /partners/barbershop-apprenticeship
├ ○ /partners/barbershop-apprenticeship/apply
├ ○ /partners/barbershop-apprenticeship/thank-you
├ ƒ /partners/careersafe
├ ○ /partners/compliance
├ ○ /partners/create-program
├ ƒ /partners/dashboard
├ ƒ /partners/documents
├ ƒ /partners/hsi
├ ○ /partners/join
├ ƒ /partners/jri
├ ƒ /partners/login
├ ○ /partners/mou
├ ƒ /partners/nrf
├ ƒ /partners/portal
├ ○ /partners/reentry
├ ƒ /partners/reports/weekly
├ ○ /partners/resources
├ ○ /partners/sales
├ ƒ /partners/students
├ ƒ /partners/support
├ ○ /partners/technology
├ ○ /partners/training
├ ○ /partners/training-provider
├ ○ /partners/workforce
├ ○ /pathways
├ ƒ /pathways/[slug]
├ ○ /pay
├ ƒ /payment
├ ƒ /payment/cancel
├ ƒ /payment/success
├ ○ /philanthropy
├ ○ /platform
├ ƒ /platform/[slug]
├ ƒ /platform/apps
├ ƒ /platform/architecture
├ ○ /platform/employer-portal
├ ○ /platform/enterprise
├ ○ /platform/how-it-works
├ ○ /platform/licensing
├ ○ /platform/licensing/request
├ ○ /platform/managed
├ ƒ /platform/overview
├ ○ /platform/partner-portal
├ ○ /platform/partners
├ ƒ /platform/program-holders
├ ƒ /platform/sponsors
├ ○ /platform/student-portal
├ ○ /platform/student-portal/handbook
├ ○ /platform/training-providers
├ ○ /platform/workforce-analytics
├ ○ /platform/workforce-boards
├ ○ /policies
├ ○ /policies/academic-integrity
├ ○ /policies/acceptable-use
├ ○ /policies/admissions
├ ○ /policies/ai-usage
├ ○ /policies/attendance
├ ○ /policies/community-guidelines
├ ○ /policies/content
├ ○ /policies/copyright
├ ○ /policies/credentials
├ ○ /policies/data-retention
├ ○ /policies/disaster-recovery
├ ○ /policies/disaster-recovery-test
├ ○ /policies/dr-test-report
├ ƒ /policies/editorial
├ ○ /policies/federal-compliance
├ ○ /policies/ferpa
├ ○ /policies/funding-verification
├ ○ /policies/grant-application
├ ○ /policies/grievance
├ ○ /policies/incident-response
├ ○ /policies/jri
├ ○ /policies/moderation
├ ○ /policies/privacy
├ ƒ /policies/privacy-notice
├ ○ /policies/progress
├ ○ /policies/response-sla
├ ○ /policies/revocation
├ ○ /policies/sam-gov-eligibility
├ ○ /policies/sla
├ ○ /policies/student-code
├ ○ /policies/terms
├ ○ /policies/verification
├ ○ /policies/wioa
├ ○ /policies/wrg
├ ○ /portals
├ ○ /press
├ ƒ /preview/[previewId]
├ ○ /pricing
├ ○ /pricing/build
├ ○ /pricing/independent
├ ○ /pricing/platform
├ ○ /pricing/program-holder
├ ○ /pricing/sponsor-licensing
├ ○ /privacy
├ ○ /privacy-policy
├ ƒ /program-holder
├ ƒ /program-holder/analytics
├ ƒ /program-holder/campaigns
├ ƒ /program-holder/compliance
├ ƒ /program-holder/courses/create
├ ƒ /program-holder/dashboard
├ ƒ /program-holder/documentation
├ ƒ /program-holder/documents
├ ƒ /program-holder/documents/upload
├ ƒ /program-holder/grades
├ ƒ /program-holder/handbook
├ ƒ /program-holder/how-to-use
├ ƒ /program-holder/mou
├ ƒ /program-holder/notifications
├ ƒ /program-holder/onboarding
├ ƒ /program-holder/onboarding/setup
├ ƒ /program-holder/programs
├ ƒ /program-holder/programs/[programId]
├ ƒ /program-holder/reports
├ ƒ /program-holder/reports/new
├ ƒ /program-holder/rights-responsibilities
├ ƒ /program-holder/settings
├ ƒ /program-holder/settings/notifications
├ ƒ /program-holder/sign-mou
├ ƒ /program-holder/students
├ ƒ /program-holder/students/at-risk
├ ƒ /program-holder/students/pending
├ ƒ /program-holder/support
├ ƒ /program-holder/training
├ ƒ /program-holder/verification
├ ƒ /program-holder/verify-identity
├ ƒ /programs
├ ƒ /programs/[slug]
├ ● /programs/[slug]
│ ├ /programs/hvac-technician
│ ├ /programs/barber-apprenticeship
│ ├ /programs/cna-certification
│ └ [+3 more paths]
├ ƒ /programs/[slug]/courses
├ ƒ /programs/[slug]/discussions
├ ƒ /programs/[slug]/discussions/[threadId]
├ ƒ /programs/admin
├ ƒ /programs/admin/courses/create
├ ○ /programs/admin/dashboard
├ ƒ /programs/admin/grades
├ ƒ /programs/admin/how-to-use
├ ƒ /programs/admin/mou
├ ƒ /programs/admin/portal
├ ƒ /programs/admin/portal/attendance
├ ƒ /programs/admin/portal/live-qa
├ ƒ /programs/admin/portal/messages
├ ƒ /programs/admin/portal/reports
├ ƒ /programs/admin/portal/students
├ ƒ /programs/admin/programs/[programId]
├ ƒ /programs/admin/settings
├ ƒ /programs/admin/sign-mou
├ ƒ /programs/admin/training
├ ○ /programs/apprenticeships
├ ○ /programs/barber-apprenticeship
├ ○ /programs/barber-apprenticeship/apply
├ ○ /programs/barber-apprenticeship/apply/success
├ ƒ /programs/barber-apprenticeship/documents
├ ○ /programs/barber-apprenticeship/eligibility
├ ƒ /programs/barber-apprenticeship/enrollment-success
├ ○ /programs/barber-apprenticeship/host-shops
├ ○ /programs/barber-apprenticeship/inquiry
├ ƒ /programs/barber-apprenticeship/orientation
├ ○ /programs/beauty
├ ○ /programs/business
├ ○ /programs/cdl-training
├ ○ /programs/cdl-transportation
├ ○ /programs/cna-certification
├ ○ /programs/cna-certification/enroll
├ ○ /programs/cosmetology-apprenticeship
├ ○ /programs/cosmetology-apprenticeship/apply
├ ○ /programs/cosmetology-apprenticeship/apply/success
├ ○ /programs/cosmetology-apprenticeship/documents
├ ○ /programs/cosmetology-apprenticeship/eligibility
├ ƒ /programs/cosmetology-apprenticeship/enrollment-success
├ ○ /programs/cosmetology-apprenticeship/inquiry
├ ○ /programs/cosmetology-apprenticeship/orientation
├ ○ /programs/cpr-first-aid-hsi
├ ○ /programs/cpr-first-aid-hsi/apply
├ ○ /programs/culinary-apprenticeship
├ ○ /programs/culinary-apprenticeship/apply
├ ○ /programs/diesel-mechanic
├ ƒ /programs/direct-support-professional
├ ○ /programs/electrical
├ ○ /programs/electrical/apply
├ ○ /programs/federal-funded
